species_name,type,cover,seedling,tree
acpa,Cover,TRUE,FALSE,FALSE
acpe,Tree/Seedling,TRUE,TRUE,TRUE
acru,Tree/Seedling,TRUE,TRUE,TRUE
acsa,Tree/Seedling,TRUE,TRUE,TRUE
acsp,Tree/Seedling,TRUE,TRUE,TRUE
actaea,Cover,TRUE,FALSE,FALSE
adpe,Cover,TRUE,FALSE,FALSE
agal,Cover,TRUE,FALSE,FALSE
agsp,Cover,TRUE,FALSE,FALSE
aial,Tree/Seedling,FALSE,TRUE,TRUE
alpe,Cover,TRUE,FALSE,FALSE
altr,Cover,TRUE,FALSE,FALSE
ambr,Cover,TRUE,FALSE,FALSE
amsp,Cover/Tree/Seedling,TRUE,TRUE,TRUE
apam,Cover,TRUE,FALSE,FALSE
arnu,Cover,TRUE,FALSE,FALSE
arsp,Cover,TRUE,FALSE,FALSE
artr,Cover,TRUE,FALSE,FALSE
asca,Cover,TRUE,FALSE,FALSE
ascl,Cover,TRUE,FALSE,FALSE
asqu,Cover,TRUE,FALSE,FALSE
aster,Cover,TRUE,FALSE,FALSE
beal,Tree/Seedling,TRUE,TRUE,TRUE
bele,Tree/Seedling,TRUE,TRUE,TRUE
bepa,Tree/Seedling,FALSE,TRUE,TRUE
berbe,Cover,TRUE,FALSE,FALSE
besp,Tree/Seedling,TRUE,TRUE,TRUE
beth,Cover,TRUE,FALSE,FALSE
bliv,Cover,TRUE,FALSE,FALSE
bodt,Cover,TRUE,FALSE,FALSE
bovi,Cover,TRUE,FALSE,FALSE
brsp,Cover,TRUE,FALSE,FALSE
caca,Tree/Seedling,TRUE,TRUE,TRUE
caco,Tree/Seedling,TRUE,TRUE,TRUE
cade,Tree/Seedling,FALSE,TRUE,TRUE
cadi,Cover,TRUE,FALSE,FALSE
cagl,Tree/Seedling,FALSE,TRUE,TRUE
caov,Tree/Seedling,TRUE,TRUE,TRUE
capl,Cover,TRUE,FALSE,FALSE
cardu,Cover,TRUE,FALSE,FALSE
casp,Tree/Seedling,TRUE,TRUE,TRUE
cath,Cover,TRUE,FALSE,FALSE
cato,Tree/Seedling,TRUE,TRUE,TRUE
ceam,Cover,TRUE,FALSE,FALSE
ceor,Cover,TRUE,FALSE,FALSE
cham,Cover,TRUE,FALSE,FALSE
chma,Cover,TRUE,FALSE,FALSE
cial,Cover,TRUE,FALSE,FALSE
cica,Cover,TRUE,FALSE,FALSE
cisp,Cover,TRUE,FALSE,FALSE
clca,Cover,TRUE,FALSE,FALSE
clvi,Cover,TRUE,FALSE,FALSE
coal,Cover,TRUE,FALSE,FALSE
cofl,Tree/Seedling,FALSE,TRUE,TRUE
cope,Cover,TRUE,FALSE,FALSE
cose,Cover,TRUE,FALSE,FALSE
cosp,Tree/Seedling,TRUE,TRUE,TRUE
cotr,Cover,TRUE,FALSE,FALSE
crsp,Tree/Seedling,FALSE,TRUE,TRUE
cyac,Cover,TRUE,FALSE,FALSE
cysp,Cover,TRUE,FALSE,FALSE
deob,Cover,TRUE,FALSE,FALSE
depu,Cover,TRUE,FALSE,FALSE
dewo,Cover,TRUE,FALSE,FALSE
dica,Cover,TRUE,FALSE,FALSE
dico,Cover,TRUE,FALSE,FALSE
didi,Cover,TRUE,FALSE,FALSE
drsp,Cover,TRUE,FALSE,FALSE
elum,Cover,TRUE,FALSE,FALSE
epco,Cover,TRUE,FALSE,FALSE
ephe,Cover,TRUE,FALSE,FALSE
epre,Cover,TRUE,FALSE,FALSE
epvi,Cover,TRUE,FALSE,FALSE
eral,Cover,TRUE,FALSE,FALSE
eram,Cover,TRUE,FALSE,FALSE
erhi,Cover,TRUE,FALSE,FALSE
ersp,Cover,TRUE,FALSE,FALSE
eudi,Cover,TRUE,FALSE,FALSE
eupu,Cover,TRUE,FALSE,FALSE
faga,Tree/Seedling,TRUE,TRUE,TRUE
fagr,Tree/Seedling,TRUE,TRUE,TRUE
fasa,Cover,TRUE,FALSE,FALSE
fasc,Cover,TRUE,FALSE,FALSE
fasp,Cover,TRUE,FALSE,FALSE
fram,Tree/Seedling,TRUE,TRUE,TRUE
frpe,Tree/Seedling,FALSE,TRUE,TRUE
frsp,Tree/Seedling,TRUE,TRUE,TRUE
frvi,Cover,TRUE,FALSE,FALSE
gabi,Cover,TRUE,FALSE,FALSE
galiu,Cover,TRUE,FALSE,FALSE
gapr,Cover,TRUE,FALSE,FALSE
gasp,Cover,TRUE,FALSE,FALSE
gate,Cover,TRUE,FALSE,FALSE
gesp,Cover,TRUE,FALSE,FALSE
geum,Cover,TRUE,FALSE,FALSE
gins,Cover,TRUE,FALSE,FALSE
glhe,Cover,TRUE,FALSE,FALSE
gosp,Cover,TRUE,FALSE,FALSE
grass,Cover,TRUE,FALSE,FALSE
havi,Cover,TRUE,FALSE,FALSE
heac,Cover,TRUE,FALSE,FALSE
hive,Cover,TRUE,FALSE,FALSE
hulu,Cover,TRUE,FALSE,FALSE
husp,Cover,TRUE,FALSE,FALSE
hyca,Cover,TRUE,FALSE,FALSE
hymu,Cover,TRUE,FALSE,FALSE
hypu,Cover,TRUE,FALSE,FALSE
hyvi,Cover,TRUE,FALSE,FALSE
ilmo,Cover,TRUE,FALSE,FALSE
imca,Cover,TRUE,FALSE,FALSE
imsp,Cover,TRUE,FALSE,FALSE
isve,Cover,TRUE,FALSE,FALSE
juci,Tree/Seedling,FALSE,TRUE,TRUE
juef,Cover,TRUE,FALSE,FALSE
kala,Cover,TRUE,FALSE,FALSE
laca,Cover,TRUE,FALSE,FALSE
lisp,Cover,TRUE,FALSE,FALSE
litu,Tree/Seedling,FALSE,TRUE,TRUE
loma,Cover,TRUE,FALSE,FALSE
lomo,Cover,TRUE,FALSE,FALSE
losp,Cover,TRUE,FALSE,FALSE
lyqu2,Cover,TRUE,FALSE,FALSE
lysp,Cover,TRUE,FALSE,FALSE
lysp1,Cover,TRUE,FALSE,FALSE
lysp2,Cover,TRUE,FALSE,FALSE
maac,Tree/Seedling,FALSE,TRUE,TRUE
maca,Cover,TRUE,FALSE,FALSE
mara,Cover,TRUE,FALSE,FALSE
masp,Cover,TRUE,FALSE,FALSE
meli,Cover,TRUE,FALSE,FALSE
mevi,Cover,TRUE,FALSE,FALSE
midi,Cover,TRUE,FALSE,FALSE
mire,Cover,TRUE,FALSE,FALSE
mivi,Cover,TRUE,FALSE,FALSE
moal,Cover,TRUE,FALSE,FALSE
moco,Cover,TRUE,FALSE,FALSE
morac,Cover,TRUE,FALSE,FALSE
moss,Cover,TRUE,FALSE,FALSE
moun,Cover,TRUE,FALSE,FALSE
neca,Cover,TRUE,FALSE,FALSE
nesp,Cover,TRUE,FALSE,FALSE
nysy,Tree/Seedling,TRUE,TRUE,TRUE
oscl,Cover,TRUE,FALSE,FALSE
oscl2,Cover,TRUE,FALSE,FALSE
oslo,Cover,TRUE,FALSE,FALSE
osvi,Tree/Seedling,TRUE,TRUE,TRUE
oxsp,Cover,TRUE,FALSE,FALSE
paca,Cover,TRUE,FALSE,FALSE
paqu,Cover,TRUE,FALSE,FALSE
patr,Cover,TRUE,FALSE,FALSE
pelo,Cover,TRUE,FALSE,FALSE
pesa,Cover,TRUE,FALSE,FALSE
pesa2,Cover,TRUE,FALSE,FALSE
pesp,Cover,TRUE,FALSE,FALSE
pevi,Cover,TRUE,FALSE,FALSE
pham,Cover,TRUE,FALSE,FALSE
piab,Tree/Seedling,TRUE,TRUE,TRUE
pipu,Tree/Seedling,TRUE,TRUE,TRUE
pipu2,Cover,TRUE,FALSE,FALSE
pire,Tree/Seedling,FALSE,TRUE,TRUE
piri,Tree/Seedling,FALSE,TRUE,TRUE
pisp,Tree/Seedling,TRUE,TRUE,TRUE
pist,Tree/Seedling,TRUE,TRUE,TRUE
pivi,Tree/Seedling,FALSE,TRUE,TRUE
plma,Cover,TRUE,FALSE,FALSE
plor,Cover,TRUE,FALSE,FALSE
plsp,Cover,TRUE,FALSE,FALSE
poac,Cover,TRUE,FALSE,FALSE
pobi,Cover,TRUE,FALSE,FALSE
pofr,Cover,TRUE,FALSE,FALSE
pogr4,Tree/Seedling,FALSE,TRUE,TRUE
poly,Cover,TRUE,FALSE,FALSE
pop2,Tree/Seedling,FALSE,TRUE,TRUE
popa,Cover,TRUE,FALSE,FALSE
pope,Cover,TRUE,FALSE,FALSE
popu,Cover,TRUE,FALSE,FALSE
posc,,,,
poten,Cover,TRUE,FALSE,FALSE
potr5,Tree/Seedling,TRUE,TRUE,TRUE
prena,Cover,TRUE,FALSE,FALSE
prla,Cover,TRUE,FALSE,FALSE
prna,,,,
prpe,Tree/Seedling,TRUE,TRUE,TRUE
prse,Tree/Seedling,TRUE,TRUE,TRUE
prsp,Tree/Seedling,FALSE,TRUE,TRUE
prvi,Cover,TRUE,FALSE,FALSE
psme,Tree/Seedling,FALSE,TRUE,TRUE
ptaq,Cover,TRUE,FALSE,FALSE
pyel,Cover,TRUE,FALSE,FALSE
pyte,Cover,TRUE,FALSE,FALSE
qual,Tree/Seedling,TRUE,TRUE,TRUE
quco,Tree/Seedling,FALSE,TRUE,TRUE
quil,Cover,TRUE,FALSE,FALSE
qumo,Tree/Seedling,TRUE,TRUE,TRUE
quru,Tree/Seedling,TRUE,TRUE,TRUE
qusp,Tree/Seedling,TRUE,TRUE,TRUE
quve,Tree/Seedling,TRUE,TRUE,TRUE
raab,Cover,TRUE,FALSE,FALSE
rasp,Cover,TRUE,FALSE,FALSE
rhaz,Cover,TRUE,FALSE,FALSE
rhco,Tree/Seedling,TRUE,TRUE,TRUE
rhma,Cover,TRUE,FALSE,FALSE
rhpr,Cover,TRUE,FALSE,FALSE
rhus,Tree/Seedling,TRUE,TRUE,TRUE
risp,Cover,TRUE,FALSE,FALSE
road,Cover,TRUE,FALSE,FALSE
rock,Cover,TRUE,FALSE,FALSE
romu,Cover,TRUE,FALSE,FALSE
root,Cover,TRUE,FALSE,FALSE
rume,Cover,TRUE,FALSE,FALSE
rush,Cover,TRUE,FALSE,FALSE
rusp,Cover,TRUE,FALSE,FALSE
saal,Tree/Seedling,TRUE,TRUE,TRUE
saca,Cover,TRUE,FALSE,FALSE
sara,Cover,TRUE,FALSE,FALSE
sasp,Cover,TRUE,FALSE,FALSE
scla,Cover,TRUE,FALSE,FALSE
sedge,Cover,TRUE,FALSE,FALSE
sial,Cover,TRUE,FALSE,FALSE
smro,Cover,TRUE,FALSE,FALSE
smsp,Cover,TRUE,FALSE,FALSE
snag,Tree/Seedling,FALSE,TRUE,TRUE
soam,Cover,TRUE,FALSE,FALSE
soam3,Cover,TRUE,FALSE,FALSE
sofl,Cover,TRUE,FALSE,FALSE
sosp,Cover,TRUE,FALSE,FALSE
stam,Cover,TRUE,FALSE,FALSE
strep,Cover,TRUE,FALSE,FALSE
stro,Cover,TRUE,FALSE,FALSE
stsp,Cover,TRUE,FALSE,FALSE
taof,Cover,TRUE,FALSE,FALSE
thdi,Cover,TRUE,FALSE,FALSE
thno,Cover,TRUE,FALSE,FALSE
tiam,Tree/Seedling,FALSE,TRUE,TRUE
tico,Cover,TRUE,FALSE,FALSE
tora,Cover,TRUE,FALSE,FALSE
trade,Cover,TRUE,FALSE,FALSE
trail,,TRUE,TRUE,TRUE
trash,Cover,TRUE,FALSE,FALSE
trbo,Cover,TRUE,FALSE,FALSE
trer,Cover,TRUE,FALSE,FALSE
trill,Cover,TRUE,FALSE,FALSE
trsp,Cover,TRUE,FALSE,FALSE
trun,Cover,TRUE,FALSE,FALSE
trvi,Cover,TRUE,FALSE,FALSE
tsca,Tree/Seedling,TRUE,TRUE,TRUE
ulam,Tree/Seedling,FALSE,TRUE,TRUE
ulru,Tree/Seedling,FALSE,TRUE,TRUE
ulsp,Tree/Seedling,FALSE,TRUE,TRUE
unka,Cover,TRUE,FALSE,FALSE
unkb,Cover,TRUE,FALSE,FALSE
unkc,Cover,TRUE,FALSE,FALSE
unkd,Cover,TRUE,FALSE,FALSE
unke,Cover,TRUE,FALSE,FALSE
unkf,Cover,TRUE,FALSE,FALSE
unkg,Cover,TRUE,FALSE,FALSE
unkh,Cover,TRUE,FALSE,FALSE
unki,Cover,TRUE,FALSE,FALSE
unkj,Cover,TRUE,FALSE,FALSE
unkk,Cover,TRUE,FALSE,FALSE
unkl,Cover,TRUE,FALSE,FALSE
unkm,Cover,TRUE,FALSE,FALSE
unkn,Cover,TRUE,FALSE,FALSE
unko,Cover,TRUE,FALSE,FALSE
unkp,Cover,TRUE,FALSE,FALSE
unkq,Cover,TRUE,FALSE,FALSE
unkr,Cover,TRUE,FALSE,FALSE
unks,Cover,TRUE,FALSE,FALSE
unkt,Cover,TRUE,FALSE,FALSE
unku,Cover,TRUE,FALSE,FALSE
unkv,Cover,TRUE,FALSE,FALSE
unkw,Cover,TRUE,FALSE,FALSE
unkx,Cover,TRUE,FALSE,FALSE
unky,Cover,TRUE,FALSE,FALSE
unkz,Cover,TRUE,FALSE,FALSE
urdi,Cover,TRUE,FALSE,FALSE
uvsp,Cover,TRUE,FALSE,FALSE
vapa,Cover,TRUE,FALSE,FALSE
vasp,Cover,TRUE,FALSE,FALSE
veof,Cover,TRUE,FALSE,FALSE
veth,Cover,TRUE,FALSE,FALSE
vevi,Cover,TRUE,FALSE,FALSE
viac,Cover,TRUE,FALSE,FALSE
vicia,Cover,TRUE,FALSE,FALSE
viro,Cover,TRUE,FALSE,FALSE
visp,Cover,TRUE,FALSE,FALSE
visp1,Cover,TRUE,FALSE,FALSE
vitis,Cover,TRUE,FALSE,FALSE
vitr,Cover,TRUE,FALSE,FALSE
wafr,Cover,TRUE,FALSE,FALSE
water,Cover,TRUE,FALSE,FALSE
